ID;EDIFICIO;DSC;PISO;NUMERO;UBIC;TIPO;PORC_APL
E01.P0.D01;E01;Depto 01;0;01;;DEPTO_TIPO;1
E01.P0.D02;E01;Depto 02;0;02;;DEPTO_TIPO;1
E01.P1.D11;E01;Depto 11;1;11;;DEPTO_TIPO;1
E01.P1.D12;E01;Depto 12;1;12;;DEPTO_TIPO;1
E01.P1.D13;E01;Depto 13;1;13;;DEPTO_INV;1
E01.P1.D14;E01;Depto 14;1;14;;DEPTO_TIPO;1
E01.P2.D21;E01;Depto 21;2;21;;DEPTO_TIPO;1
E01.P2.D22;E01;Depto 22;2;22;;DEPTO_TIPO;1
E01.P2.D23;E01;Depto 23;2;23;;DEPTO_TIPO;1
E01.P2.D24;E01;Depto 24;2;24;;DEPTO_TIPO;1
E01.P3.D31;E01;Depto 31;3;31;;DEPTO_TIPO;1
E01.P3.D32;E01;Depto 32;3;32;;DEPTO_TIPO;1
E01.P3.D33;E01;Depto 33;3;33;;DEPTO_TIPO;1
E01.P4.D34;E01;Depto 34;4;34;;DEPTO_TIPO;1
E01.P4.D41;E01;Depto 41;4;41;;DEPTO_TIPO;1
E01.P4.D42;E01;Depto 42;4;42;;DEPTO_TIPO;1
E01.P4.D43;E01;Depto 43;4;43;;DEPTO_TIPO;1
E01.P4.D44;E01;Depto 44;4;44;;DEPTO_TIPO;1
E02.P1.D11;E02;Depto 11;1;11;;DEPTO_TIPO;1
E02.P1.D12;E02;Depto 12;1;12;;DEPTO_TIPO;1
E02.P1.D13;E02;Depto 13;1;13;;DEPTO_INV;1
E02.P1.D14;E02;Depto 14;1;14;;DEPTO_TIPO;1
E02.P2.D21;E02;Depto 21;2;21;;DEPTO_TIPO;1
E02.P2.D22;E02;Depto 22;2;22;;DEPTO_TIPO;1
E02.P2.D23;E02;Depto 23;2;23;;DEPTO_TIPO;1
E02.P2.D24;E02;Depto 24;2;24;;DEPTO_TIPO;1
E02.P3.D31;E02;Depto 31;3;31;;DEPTO_TIPO;1
E02.P3.D32;E02;Depto 32;3;32;;DEPTO_TIPO;1
E02.P3.D33;E02;Depto 33;3;33;;DEPTO_TIPO;1
E02.P4.D34;E02;Depto 34;4;34;;DEPTO_TIPO;1
E02.P4.D41;E02;Depto 41;4;41;;DEPTO_TIPO;1
E02.P4.D42;E02;Depto 42;4;42;;DEPTO_TIPO;1
E02.P4.D43;E02;Depto 43;4;43;;DEPTO_TIPO;1
E02.P4.D44;E02;Depto 44;4;44;;DEPTO_TIPO;1
E03.P1.D11;E03;Depto 11;1;11;;DEPTO_TIPO;1
E03.P1.D12;E03;Depto 12;1;12;;DEPTO_TIPO;1
E03.P1.D13;E03;Depto 13;1;13;;DEPTO_INV;1
E03.P1.D14;E03;Depto 14;1;14;;DEPTO_TIPO;1
E03.P2.D21;E03;Depto 21;2;21;;DEPTO_TIPO;1
E03.P2.D22;E03;Depto 22;2;22;;DEPTO_TIPO;1
E03.P2.D23;E03;Depto 23;2;23;;DEPTO_TIPO;1
E03.P2.D24;E03;Depto 24;2;24;;DEPTO_TIPO;1
E03.P3.D31;E03;Depto 31;3;31;;DEPTO_TIPO;1
E03.P3.D32;E03;Depto 32;3;32;;DEPTO_TIPO;1
E03.P3.D33;E03;Depto 33;3;33;;DEPTO_TIPO;1
E03.P4.D34;E03;Depto 34;4;34;;DEPTO_TIPO;1
E03.P4.D41;E03;Depto 41;4;41;;DEPTO_TIPO;1
E03.P4.D42;E03;Depto 42;4;42;;DEPTO_TIPO;1
E03.P4.D43;E03;Depto 43;4;43;;DEPTO_TIPO;1
E03.P4.D44;E03;Depto 44;4;44;;DEPTO_TIPO;1
E04.P1.D11;E04;Depto 11;1;11;;DEPTO_TIPO;1
E04.P1.D12;E04;Depto 12;1;12;;DEPTO_TIPO;1
E04.P1.D13;E04;Depto 13;1;13;;DEPTO_INV;1
E04.P1.D14;E04;Depto 14;1;14;;DEPTO_TIPO;1
E04.P2.D21;E04;Depto 21;2;21;;DEPTO_TIPO;1
E04.P2.D22;E04;Depto 22;2;22;;DEPTO_TIPO;1
E04.P2.D23;E04;Depto 23;2;23;;DEPTO_TIPO;1
E04.P2.D24;E04;Depto 24;2;24;;DEPTO_TIPO;1
E04.P3.D31;E04;Depto 31;3;31;;DEPTO_TIPO;1
E04.P3.D32;E04;Depto 32;3;32;;DEPTO_TIPO;1
E04.P3.D33;E04;Depto 33;3;33;;DEPTO_TIPO;1
E04.P4.D34;E04;Depto 34;4;34;;DEPTO_TIPO;1
E04.P4.D41;E04;Depto 41;4;41;;DEPTO_TIPO;1
E04.P4.D42;E04;Depto 42;4;42;;DEPTO_TIPO;1
E04.P4.D43;E04;Depto 43;4;43;;DEPTO_TIPO;1
E04.P4.D44;E04;Depto 44;4;44;;DEPTO_TIPO;1
E05.P1.D11;E05;Depto 11;1;11;;DEPTO_TIPO;1
E05.P1.D12;E05;Depto 12;1;12;;DEPTO_TIPO;1
E05.P1.D13;E05;Depto 13;1;13;;DEPTO_INV;1
E05.P1.D14;E05;Depto 14;1;14;;DEPTO_TIPO;1
E05.P2.D21;E05;Depto 21;2;21;;DEPTO_TIPO;1
E05.P2.D22;E05;Depto 22;2;22;;DEPTO_TIPO;1
E05.P2.D23;E05;Depto 23;2;23;;DEPTO_TIPO;1
E05.P2.D24;E05;Depto 24;2;24;;DEPTO_TIPO;1
E05.P3.D31;E05;Depto 31;3;31;;DEPTO_TIPO;1
E05.P3.D32;E05;Depto 32;3;32;;DEPTO_TIPO;1
E05.P3.D33;E05;Depto 33;3;33;;DEPTO_TIPO;1
E05.P4.D34;E05;Depto 34;4;34;;DEPTO_TIPO;1
E05.P4.D41;E05;Depto 41;4;41;;DEPTO_TIPO;1
E05.P4.D42;E05;Depto 42;4;42;;DEPTO_TIPO;1
E05.P4.D43;E05;Depto 43;4;43;;DEPTO_TIPO;1
E05.P4.D44;E05;Depto 44;4;44;;DEPTO_TIPO;1
E06.P1.D11;E06;Depto 11;1;11;;DEPTO_TIPO;1
E06.P1.D12;E06;Depto 12;1;12;;DEPTO_TIPO;1
E06.P1.D13;E06;Depto 13;1;13;;DEPTO_INV;1
E06.P1.D14;E06;Depto 14;1;14;;DEPTO_TIPO;1
E06.P2.D21;E06;Depto 21;2;21;;DEPTO_TIPO;1
E06.P2.D22;E06;Depto 22;2;22;;DEPTO_TIPO;1
E06.P2.D23;E06;Depto 23;2;23;;DEPTO_TIPO;1
E06.P2.D24;E06;Depto 24;2;24;;DEPTO_TIPO;1
E06.P3.D31;E06;Depto 31;3;31;;DEPTO_TIPO;1
E06.P3.D32;E06;Depto 32;3;32;;DEPTO_TIPO;1
E06.P3.D33;E06;Depto 33;3;33;;DEPTO_TIPO;1
E06.P4.D34;E06;Depto 34;4;34;;DEPTO_TIPO;1
E06.P4.D41;E06;Depto 41;4;41;;DEPTO_TIPO;1
E06.P4.D42;E06;Depto 42;4;42;;DEPTO_TIPO;1
E06.P4.D43;E06;Depto 43;4;43;;DEPTO_TIPO;1
