ITEM;DSC;NVL1_COSTO;NVL1_AVC;CALC % AVC;NVL1_%;COSTO;% REP TOT;MONTO_AVANCE;AVC;% REP del AVC;% REP del TOT;TOTAL_INF;MONTO_AVANCE;PORC_AVANCE;DETALLE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A;OBRAS PRELIMINARES Y COMPLEMENTARIAS;9561,04;4757,5736;49,76%;49,76;9561,04;2,76%;4757,5736;49,76;5,78%;1,38%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A.1;INSTALACION DE FAENAS Y OBRAS PRELIMINARES;;;;;2737,94;0,79%;2002,214;73,13;2,43%;0,58%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A.1.1;Construcciones provisorias;;;;;1783,16;0,52%;1337,37;75;1,62%;0,39%;1783,16;1337,37;75;L:1337,3700;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A.1.2;Empalmes y conexiones provisorias;;;;;494,9;0,14%;296,94;60;0,36%;0,09%;494,9;296,94;60;L:296,9400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A.1.4;Cierros provisorios;;;;;459,88;0,13%;367,904;80;0,45%;0,11%;459,88;367,904;80;L:367,9040;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A.2;OBRAS COMPLEMENTARIAS;;;;;6210,47;1,80%;2633,886;42,41;3,20%;0,76%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A.2.1;Letreros de obra;;;;;53,62;0,02%;53,62;100;0,07%;0,02%;53,62;53,62;100;L:53,6200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A.2.2;Aseo y entrega;;;;;2187,21;0,63%;;;0,00%;0,00%;2187,21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A.2.3;Retiro de escombros;;;;;3969,64;1,15%;2580,266;65;3,13%;0,75%;3969,64;2580,266;65;L:2580,2660;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A.3;CONTROL CALIDAD OBRAS (ensayos);;;;;612,63;0,18%;121,4736;19,83;0,15%;0,04%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A.3.1;Suelos;;;;;51,52;0,01%;29,22;56,72;0,04%;0,01%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A.3.1.1;Proctor;;;;;16,56;0,00%;12,42;75;0,02%;0,00%;16,56;12,42;75;E01:0,4140;E02:0,4140;E03:0,4140;E04:0,8280;E05:0,8280;E06:0,8280;E07:0,8280;E08:0,8280;E09:0,8280;E10:0,8280;E11:0,8280;E12:0,8280;E13:0,4140;E14:0,4140;E15:0,0000;E16:0,4140;E17:0,4140;E18:0,8280;E19:0,4140;E20:0,8280;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A.3.1.2;CBR o Densidad relativa;;;;;4,8;0,00%;3,6;75;0,00%;0,00%;4,8;3,6;75;E01:0,1200;E02:0,1200;E03:0,1200;E04:0,2400;E05:0,2400;E06:0,2400;E07:0,2400;E08:0,2400;E09:0,2400;E10:0,2400;E11:0,2400;E12:0,2400;E13:0,1200;E14:0,1200;E15:0,0000;E16:0,1200;E17:0,1200;E18:0,2400;E19:0,1200;E20:0,2400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A.3.1.3;Limites de Aterberg;;;;;5;0,00%;3,75;75;0,00%;0,00%;5;3,75;75;E01:0,1250;E02:0,1250;E03:0,1250;E04:0,2500;E05:0,2500;E06:0,2500;E07:0,2500;E08:0,2500;E09:0,2500;E10:0,2500;E11:0,2500;E12:0,2500;E13:0,1250;E14:0,1250;E15:0,0000;E16:0,1250;E17:0,1250;E18:0,2500;E19:0,1250;E20:0,2500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
