ITEM;DSC;CONTEXTO;UNID_LINEA_TXT;CNT_LINEAS;MONTO_LINEA;UNIDAD;CANTIDAD;PRECIO;TOTAL_CALC;DIFF;TOTAL_INF;MONTO_X_DIA;PORC_PARTICIPA;P_INICIO;P_DIAS;P_FIN;R_INICIO;R_DIAS;R_FIN;TIPO;CNT_REF;CNT_DESC;MEDICION
A;OBRAS PRELIMINARES Y COMPLEMENTARIAS;LOTE EDIF_A EDIF_B EDIF_C DEPTO_TIPO DEPTO_MR DEPTO_INV;;;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;INI;NULL;;
A.1;INSTALACION DE FAENAS Y OBRAS PRELIMINARES;LOTE;;;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
A.1.1;Construcciones provisorias;LOTE;;1;1783.16;m2;687.95;2.59;1781.79;1.37;1783.16;39.626;0.52;2020-04-01;45;2020-05-15;2020-05-21;68;2020-07-27;;NULL;;LOTE
A.1.2;Empalmes y conexiones provisorias;LOTE;;1;494.9;n;9;54.99;494.91;-0.01;494.9;10.998;0.14;2020-04-01;45;2020-05-15;NULL;0;NULL;;NULL;;LOTE
A.1.4;Cierros provisorios;LOTE;;1;459.88;ml;601.16;0.77;462.89;-3.01;459.88;9.198;0.13;2020-04-01;50;2020-05-20;2020-05-21;54;2020-07-13;;NULL;;LOTE
A.2;OBRAS COMPLEMENTARIAS;LOTE;;;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
A.2.1;Letreros de obra;LOTE;;1;53.62;n;1;53.62;53.62;0;53.62;1.787;0.02;2020-04-01;30;2020-05-01;NULL;0;NULL;;NULL;;LOTE
A.2.2;Aseo y entrega;LOTE;;1;2187.21;n;330;6.63;2187.9;-0.69;2187.21;24.302;0.63;2021-09-06;90;2021-12-05;NULL;0;NULL;;NULL;;LOTE
A.2.3;Retiro de escombros;LOTE;;1;3969.64;m3;12767.56;0.31;3957.94;11.7;3969.64;132.321;1.15;2020-04-01;30;2020-05-01;2020-06-04;57;2020-07-30;;NULL;;LOTE
A.3;CONTROL CALIDAD OBRAS (ensayos);EDIF_A EDIF_B EDIF_C;;;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
A.3.1;Suelos;EDIF_A EDIF_B EDIF_C;;;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
A.3.1.1;Proctor;EDIF_A EDIF_B EDIF_C;20 edificios;20;0.828;n;2;8.28;16.56;0;16.56;0.104;0;2020-05-04;160;2020-10-11;2020-08-07;NULL;NULL;;NULL;;EDIFICIO
A.3.1.2;CBR o Densidad relativa;EDIF_A EDIF_B EDIF_C;20 edificios;20;0.24;n;2;2.4;4.8;0;4.8;0.03;0;2020-05-04;160;2020-10-11;NULL;0;NULL;;NULL;;EDIFICIO
A.3.1.3;Limites de Aterberg;EDIF_A EDIF_B EDIF_C;20 edificios;20;0.25;n;2;2.5;5;0;5;0.031;0;2020-05-04;160;2020-10-11;NULL;0;NULL;;NULL;;EDIFICIO
A.3.1.4;Densidad maxima compactada seca;EDIF_A EDIF_B EDIF_C;20 edificios;20;0.63;n;36;0.35;12.6;0;12.6;0.074;0;2020-05-11;170;2020-10-28;2020-08-01;NULL;NULL;;NULL;;EDIFICIO
A.3.2;Madera;;;;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
A.3.3;Hormigon;EDIF_A EDIF_B EDIF_C;;;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
A.3.3.1;R Compresion;EDIF_A EDIF_B EDIF_C;20 edificios;20;108.225;n;117;1.85;216.45;0;216.45;1.082;0.06;2020-09-04;200;2021-03-23;NULL;0;NULL;;117;por piso + fund+techo;PISO
A.3.3.2;Docilidad ;EDIF_A EDIF_B EDIF_C;20 edificios;20;2.34;n;117;0.4;46.8;0;46.8;0.234;0.01;2020-09-04;200;2021-03-23;NULL;0;NULL;;117;por piso + fund+techo;PISO
A.3.4;Albanileria;;;;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
A.3.5;Instalaciones sanitarias;DEPTO_TIPO DEPTO_MR DEPTO_INV;;;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
A.3.5.1;Pruebas red agua potable;DEPTO_TIPO DEPTO_MR DEPTO_INV;330 deptos;330;0.19;n;330;0.19;62.7;0;62.7;0.285;0.02;2020-09-25;220;2021-05-03;NULL;0;NULL;;85;por piso;DEPTO
A.3.5.2;Pruebas red alcantarillado;DEPTO_TIPO DEPTO_MR DEPTO_INV;330 deptos;330;0.08;n;330;0.08;26.4;0;26.4;0.12;0.01;2020-09-25;220;2021-05-03;NULL;0;NULL;;85;por piso;DEPTO
A.3.6;Subrasante;;;;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
A.3.6.1;Proctor;;;;NULL;n;2;8.28;16.56;0;16.56;0.184;0;2021-03-31;90;2021-06-29;NULL;0;NULL;;NULL;;LOTE
A.3.6.2;CBR o Densidad relativa;;;;NULL;n;2;2.4;4.8;0;4.8;0.053;0;2021-03-31;90;2021-06-29;NULL;0;NULL;;NULL;;LOTE
