ITEM;ORD;I1;I2;DSC;CONTEXTO;UNI_LINEA;CNT_LINEA;MONTO_LINEA;UNIDAD;CANTIDAD;PRECIO;TOTAL_CALC;diff;TOTAL_INF;MONTO_X_DIA;PORC_PARTICIP;P_INICIO;P_DIAS;P_FIN;R_INICIO;R_DIAS;R_FIN;TIPO;CNT_REF;CNT_DESC;MEDICION
A;A;A;A;OBRAS PRELIMINARES Y COMPLEMENTARIAS;LOTE EDIF_A EDIF_B EDIF_C DEPTO_TIPO DEPTO_MR DEPTO_INV;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;INI;NULL;;
A.1;A.1;A;A.1;INSTALACION DE FAENAS Y OBRAS PRELIMINARES;LOTE;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
A.1.1;A.1.1;A;A.1;Construcciones provisorias;LOTE;;NULL;1783.1600;m2;687.950;2.590;1781.790;1.370;1783.160;39.626;0.520;2020-04-01;45;2020-05-15;2020-05-21;68;2020-07-27;;NULL;;LOTE
A.1.2;A.1.2;A;A.1;Empalmes y conexiones provisorias;LOTE;;NULL;494.9000;n;9.000;54.990;494.910;-0.010;494.900;10.998;0.140;2020-04-01;45;2020-05-15;NULL;0;NULL;;NULL;;LOTE
A.1.4;A.1.4;A;A.1;Cierros provisorios;LOTE;;NULL;459.8800;ml;601.160;0.770;462.890;-3.010;459.880;9.198;0.130;2020-04-01;50;2020-05-20;2020-05-21;54;2020-07-13;;NULL;;LOTE
A.2;A.2;A;A.2;OBRAS COMPLEMENTARIAS;LOTE;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
A.2.1;A.2.1;A;A.2;Letreros de obra;LOTE;;NULL;53.6200;n;1.000;53.620;53.620;0.000;53.620;1.787;0.020;2020-04-01;30;2020-05-01;NULL;0;NULL;;NULL;;LOTE
A.2.2;A.2.2;A;A.2;Aseo y entrega;LOTE;;NULL;2187.2100;n;330.000;6.630;2187.900;-0.690;2187.210;24.302;0.630;2021-09-06;90;2021-12-05;NULL;0;NULL;;NULL;;LOTE
A.2.3;A.2.3;A;A.2;Retiro de escombros;LOTE;;NULL;3969.6400;m3;12767.560;0.310;3957.940;11.700;3969.640;132.321;1.150;2020-04-01;30;2020-05-01;2020-06-04;57;2020-07-30;;NULL;;LOTE
A.3;A.3;A;A.3;CONTROL CALIDAD OBRAS (ensayos);EDIF_A EDIF_B EDIF_C;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
A.3.1;A.3.01;A;A.3;Suelos;EDIF_A EDIF_B EDIF_C;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
A.3.1.1;A.3.01.1;A;A.3;Proctor;EDIF_A EDIF_B EDIF_C;20 edificios;NULL;0.8280;n;2.000;8.280;16.560;0.000;16.560;0.104;0.000;2020-05-04;160;2020-10-11;2020-08-07;NULL;NULL;;NULL;;EDIFICIO
A.3.1.2;A.3.01.2;A;A.3;CBR o Densidad relativa;EDIF_A EDIF_B EDIF_C;20 edificios;NULL;0.2400;n;2.000;2.400;4.800;0.000;4.800;0.030;0.000;2020-05-04;160;2020-10-11;NULL;0;NULL;;NULL;;EDIFICIO
A.3.1.3;A.3.01.3;A;A.3;Limites de Aterberg;EDIF_A EDIF_B EDIF_C;20 edificios;NULL;0.2500;n;2.000;2.500;5.000;0.000;5.000;0.031;0.000;2020-05-04;160;2020-10-11;NULL;0;NULL;;NULL;;EDIFICIO
A.3.1.4;A.3.01.4;A;A.3;Densidad maxima compactada seca;EDIF_A EDIF_B EDIF_C;20 edificios;NULL;0.6300;n;36.000;0.350;12.600;0.000;12.600;0.074;0.000;2020-05-11;170;2020-10-28;2020-08-01;NULL;NULL;;NULL;;EDIFICIO
A.3.10;A.3.10;A;A.3;Aceras;CALLE;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
A.3.10.1;A.3.10.1;A;A.3;R Compresion;CALLE;;NULL;NULL;n;3.000;2.730;8.190;0.000;8.190;0.091;0.000;2021-02-27;90;2021-05-28;NULL;0;NULL;;NULL;;LOTE
A.3.11;A.3.11;A;A.3;Soleras;CALLE;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
A.3.11.1;A.3.11.1;A;A.3;Resistencia a Compresion;CALLE;;NULL;NULL;n;1.000;4.370;4.370;0.000;4.370;0.049;0.000;2021-01-29;90;2021-04-29;NULL;0;NULL;;NULL;;LOTE
A.3.2;A.3.02;A;A.3;Madera;;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
A.3.3;A.3.03;A;A.3;Hormigon;EDIF_A EDIF_B EDIF_C;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
A.3.3.1;A.3.03.1;A;A.3;R Compresion;EDIF_A EDIF_B EDIF_C;20 edificios;NULL;108.2250;n;117.000;1.850;216.450;0.000;216.450;1.082;0.060;2020-09-04;200;2021-03-23;NULL;0;NULL;;117;por piso + fund+techo;PISO
A.3.3.2;A.3.03.2;A;A.3;Docilidad ;EDIF_A EDIF_B EDIF_C;20 edificios;NULL;2.3400;n;117.000;0.400;46.800;0.000;46.800;0.234;0.010;2020-09-04;200;2021-03-23;NULL;0;NULL;;117;por piso + fund+techo;PISO
A.3.4;A.3.04;A;A.3;Albanileria;;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
A.3.5;A.3.05;A;A.3;Instalaciones sanitarias;DEPTO_TIPO DEPTO_MR DEPTO_INV;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
A.3.5.1;A.3.05.1;A;A.3;Pruebas red agua potable;DEPTO_TIPO DEPTO_MR DEPTO_INV;330 deptos;NULL;0.1900;n;330.000;0.190;62.700;0.000;62.700;0.285;0.020;2020-09-25;220;2021-05-03;NULL;0;NULL;;85;por piso;DEPTO
A.3.5.2;A.3.05.2;A;A.3;Pruebas red alcantarillado;DEPTO_TIPO DEPTO_MR DEPTO_INV;330 deptos;NULL;0.0800;n;330.000;0.080;26.400;0.000;26.400;0.120;0.010;2020-09-25;220;2021-05-03;NULL;0;NULL;;85;por piso;DEPTO
A.3.6;A.3.06;A;A.3;Subrasante;CALLE;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
A.3.6.1;A.3.06.1;A;A.3;Proctor;CALLE;;NULL;NULL;n;2.000;8.280;16.560;0.000;16.560;0.184;0.000;2021-03-31;90;2021-06-29;NULL;0;NULL;;NULL;;LOTE
A.3.6.2;A.3.06.2;A;A.3;CBR o Densidad relativa;CALLE;;NULL;NULL;n;2.000;2.400;4.800;0.000;4.800;0.053;0.000;2021-03-31;90;2021-06-29;NULL;0;NULL;;NULL;;LOTE
A.3.6.3;A.3.06.3;A;A.3;Limites de Aterberg;CALLE;;NULL;NULL;n;2.000;2.500;5.000;0.000;5.000;0.056;0.000;2021-03-31;90;2021-06-29;NULL;0;NULL;;NULL;;LOTE
A.3.6.4;A.3.06.4;A;A.3;Densidad maxima compactada seca;CALLE;;NULL;NULL;n;39.000;0.350;13.650;0.000;13.650;0.161;0.000;2021-04-05;85;2021-06-29;NULL;0;NULL;;NULL;;LOTE
A.3.7;A.3.07;A;A.3;Sub base, base o mejoramientos;CALLE;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
A.3.7.1;A.3.07.1;A;A.3;Proctor;CALLE;;NULL;NULL;n;6.000;8.280;49.680;0.000;49.680;0.497;0.010;2021-02-05;100;2021-05-16;NULL;0;NULL;;NULL;;LOTE
